,X_train,y_train
716,7.979221844540632,2621.3567541000125
717,-7.261994566288021,-2821.9923078891325
718,-4.934167949204358,-511.1976435396236
719,-7.370344014177448,-3042.8920618769066
720,1.6895213791153765,-8.292031845569204
721,-7.169870287561995,-2681.696336381481
722,-3.280449153194896,-96.36984103772181
723,8.499338239063842,3656.3509742728675
724,3.9526239185452976,53.9368177412173
725,3.1835294370005656,39.258827072799285
726,2.5779687812340075,12.020750836192022
727,5.5481512369750625,401.59462886617166
728,9.231403090829971,5560.451336134477
729,-2.5616250297507737,-41.345325056705605
730,9.355893435970039,5973.317139726692
731,5.816803264548099,505.0243645684241
732,-3.036161145069598,-80.29560281683989
733,-7.959103785039439,-4327.603369043412
734,-3.3385593105136246,-102.36219857230986
735,-4.036252806738718,-208.99863158874993
736,3.2034707498537003,11.037029148576375
737,-1.8339418332051043,-5.946990151959577
738,0.43696643500143395,-7.870712068192626
739,-5.2421435725098275,-658.0474048472724
740,1.5541884863368072,4.360698577933601
741,7.6344042466767945,2101.190714968041
742,-7.907442225150518,-4207.216044867097
743,3.068423222272738,10.86310402088636
744,7.3625211473642835,1733.1341851011557
745,4.337193623851874,103.35850021240478
746,-6.932622442813086,-2286.8667748497373
747,1.7747921994057627,-0.2917362816913145
748,9.255406396804847,5659.365680827103
749,4.907961478945859,208.33738559639434
750,-9.617542051026204,-10500.072965204818
751,5.703058240462756,464.73821769450007
752,-0.05217269002674563,31.60260783600286
753,-6.740911479067893,-2021.0487079800728
754,7.997334860000606,2650.9649426676456
755,8.389652274893471,3386.7563101364394
756,9.599246526846187,6827.788521025212
757,-5.156428117478291,-601.4175438419803
758,-0.3483151657579793,24.0418763829984
759,8.561625869311818,3810.832790866728
760,-9.906090476149059,-12079.268637841245
761,7.781199063794574,2312.209711290624
762,9.379434093407035,6050.045809783894
763,3.2500914306535194,21.1132155637445
764,-1.8054758873851284,-24.49138855631072
765,7.1255235924556395,1462.4350315782676
766,7.547975783482393,1969.9168984702849
767,-2.0698851830603076,-29.975194058255052
768,-2.641650243642532,-43.22037831084696
769,-0.12084332025553124,-18.52633110278404
770,9.535221763806742,6595.340568529465
771,7.645673438382147,2131.6236112215197
772,3.90540011809372,65.28868989486271
773,0.7384600216478088,7.449676450205036
774,0.3127669330250349,-5.101785036850453
775,1.1834756420340433,-0.3273856499250165
776,5.8739540671484125,543.4251357847545
777,-8.121189784831166,-4766.151258359078
778,-8.055141487351507,-4580.860013337705
779,-2.3438388168429185,-19.278513810579803
780,-7.999718781568896,-4433.998183833813
781,3.440956147078289,31.600265441684765
782,-2.892623030561408,-51.14672673038849
783,-6.506832292099885,-1722.5923039725635
784,2.6799539548932145,5.8141177397319
785,9.529189300267916,6560.711433392738
786,9.590538586709172,6784.0204621801195
787,6.18729942978397,696.0825407751063
788,-4.6558593627536276,-380.65139898486103
789,5.984051747047834,605.3151477867062
790,7.913825824204068,2518.614368156797
791,-2.3311696234844455,-47.13505241018816
792,9.128114455918976,5268.61983853013
793,-8.677010757660906,-6474.822871880713
794,-3.2779546720022523,-94.31173096180149
795,-0.41230901221623917,-2.5355501339892577
796,-6.276139882393277,-1436.182430971721
797,-7.046288435865852,-2478.193983474017
798,7.7392156243483505,2244.0782102436647
799,-7.804310838749986,-3949.3587634607047
